date,sales,temperature,region,product,marketing_spend,customer_satisfaction
2024-10-06,122.94937090461218,11.537920581313081,West,A,137.33962008519936,7.392948850909999
2024-10-07,126.82351666448798,18.205798672037446,North,B,863.9177276277925,8.206672087412178
2024-10-08,115.77396308418962,12.131724959439495,South,B,1182.2834875439826,8.361587787294948
2024-10-09,126.39335846567663,17.522283770813488,North,B,1206.0132058448962,8.155621583503653
2024-10-10,121.28884507533792,16.720207802213864,South,B,1400.2801505590126,5.726996304853832
2024-10-11,123.34270145049967,17.59801918175028,North,A,2062.4618878984484,7.430482526067274
2024-10-12,130.20113922142215,11.557473543618034,South,A,693.0651678526561,6.4374610725106525
2024-10-13,130.6333645185927,16.96953836568511,South,B,1310.2566703241107,7.970836837615054
2024-10-14,127.70607309504763,18.498693473677832,South,B,965.4093803239629,7.618021874651121
2024-10-15,124.62996406751078,15.86115067601014,South,A,206.58138899841825,7.745828182350886
2024-10-16,140.47651871560703,12.867040189098734,South,B,26.02538633000231,7.639934526480551
2024-10-17,123.72504865665732,18.126923584755264,South,A,334.8315232754807,9.868579858852305
2024-10-18,120.95715697570621,15.75708049817006,South,B,585.2505549570333,7.8832200958969265
2024-10-19,189.285683623193,10.442465955018232,South,C,959.9969453743118,7.061976663995965
2024-10-20,127.09711135987698,12.830528815726357,South,A,1896.8488916563408,6.762983033173229
2024-10-21,129.47474407513454,13.996317616841221,North,A,218.46167430754426,6.590227148194106
2024-10-22,128.47999731448314,20.15154903087915,East,B,134.15992141991447,8.335428494036778
2024-10-23,126.10061388735916,19.68630790653551,South,B,3309.8937849849776,7.426151058011357
2024-10-24,124.52963351071806,19.741081995150598,East,B,114.33910210774867,6.75980954719754
2024-10-25,119.47385222513445,16.524409201852986,South,C,651.0288812117676,7.832172893903211
2024-10-26,119.80045508253264,18.63797905206958,South,C,880.8360648239413,9.192378694143562
2024-10-27,128.01960564635448,12.547416425150107,North,C,779.5211336363259,6.3447184999826955
2024-10-28,130.34068332253005,16.065396115743273,West,B,89.9598908963053,5.035613011252705
2024-10-29,140.32527385546044,17.477767027343035,West,A,58.717537586962365,3.220718059783012
2024-10-30,117.07475013141439,12.978680738201348,North,A,111.47184905131151,8.61903067881843
2024-10-31,131.68301329197104,16.916226228789203,East,A,880.8938680938833,6.677638269202348
2024-11-01,139.3529408798858,21.432098034819287,West,B,786.019088162905,6.001043802795812
2024-11-02,114.60364374631565,18.1367334592358,North,A,266.23477488612957,9.532633146584624
2024-11-03,127.41634875306679,19.303830351589696,North,C,1015.487344158388,9.428131834296286
2024-11-04,131.4367744834156,9.287244724751066,West,B,1715.1735098465683,9.583705679013088
2024-11-05,127.48188224013599,21.414115343044784,East,B,42.468098446434205,7.573738916447467
2024-11-06,128.19000457241992,16.280029257972327,North,A,689.4140444876165,7.1222181931840565
2024-11-07,122.45706985352437,14.632940014503562,South,A,1168.9609749009921,7.621419677328893
2024-11-08,134.34054965410027,16.518073436666494,East,A,290.7694027815587,6.674507266842026
2024-11-09,131.5022505809004,12.692263456717344,East,A,367.83831643820264,6.84603887517696
2024-11-10,108.02343466645743,20.398822787690793,West,A,950.980274077799,7.3788326174460295
2024-11-11,167.26807524801717,16.35876797609777,West,B,2282.1482888279534,9.054904408589543
2024-11-12,130.82756235928684,15.261280582934544,South,C,1660.3334980387972,9.012132314554629
2024-11-13,131.44238016959372,17.08745182207559,North,C,874.9813819698303,8.446954362837001
2024-11-14,132.474782586324,21.062300242710503,West,B,1310.1548342128917,9.513411478844226
2024-11-15,121.51813103110658,18.221422486334802,West,A,453.8507446871991,6.439064109319471
2024-11-16,132.46957071992094,13.718882572510177,East,C,1024.3368730946447,7.615483404142327
2024-11-17,131.92660895742048,19.46590977839722,West,C,627.6995561461796,6.525137270654987
2024-11-18,135.48189011412794,15.409081246526016,West,A,210.64219054411348,9.407302598508497
2024-11-19,142.1989037464255,11.854785242508557,West,B,1209.7839023553797,4.422509993808945
2024-11-20,138.48677881364503,22.940153007506026,West,A,812.9777450083195,6.527095793188524
2024-11-21,130.4522484914172,19.95480164623194,East,C,444.1356404862513,6.759809609432867
2024-11-22,135.68275964826742,18.48117954312356,South,C,2422.937314568569,9.853823396090306
2024-11-23,125.78424739668007,17.813902042433543,South,A,21.156343339692693,9.55734893658849
2024-11-24,138.5200100719087,23.178527808465105,North,C,379.46576612332916,7.549200148961165
2024-11-25,142.66016484519687,28.3870927344314,West,B,58.563233077621184,7.865462812512284
2024-11-26,139.46105425597355,20.612045138503017,East,C,1454.6901946764356,9.19381358238201
2024-11-27,140.2862701881842,16.318572705352935,North,A,1211.022441777346,5.408015905712711
2024-11-28,128.4165491288304,19.08750828286979,North,C,402.49784290157004,9.519640863967265
2024-11-29,136.9456055162803,20.98766341781849,South,A,1125.9718787702627,7.7365972278755315
2024-11-30,132.72815527158917,12.793970597713102,East,A,504.077156308529,7.982366552403807
2024-12-01,167.21994557171365,20.994189411972727,East,A,1411.6277237787306,8.760762540259945
2024-12-02,147.44852303061054,21.449585817953754,East,C,605.4727384638724,9.01131069784276
2024-12-03,140.0178471142962,24.270393706601094,South,C,531.5041718826617,9.104277425361506
2024-12-04,124.57872858776558,24.110187063149503,South,C,2729.2214715342707,5.547445502601711
2024-12-05,129.46184441343854,20.931131928095326,South,C,288.85489312475477,7.822690934217991
2024-12-06,137.9485143783754,25.296627194580896,South,A,128.34184166411438,6.213866623029024
2024-12-07,129.8630088927006,27.016109299096502,South,A,878.3764324276201,7.718887228592775
2024-12-08,149.33191400384732,21.150497145572896,West,A,3484.203374768196,8.58022021648876
2024-12-09,134.443411380617,22.47993639678514,West,A,474.55672081713413,7.357133996355998
2024-12-10,154.68901426825948,16.083332455810147,East,A,64.04452437809836,9.273307718883549
2024-12-11,144.94693009615023,17.19322375180071,North,A,414.46337229466076,9.702399766503454
2024-12-12,139.46181511164684,19.19349567277149,East,A,705.0814197840705,9.173535977880853
2024-12-13,134.90988793511826,20.540144907649303,North,A,176.64530519334423,9.138530861569352
2024-12-14,140.9918214959654,18.74647187488032,South,A,1073.2434698001364,9.014970586775453
2024-12-15,143.11505510742975,22.09157327932483,North,A,6096.553548607159,6.983564770135741
2024-12-16,153.12848311577457,21.123979273788972,East,C,601.0046962120925,8.2609023473594
2024-12-17,149.54974118596058,25.744119439684006,East,B,438.0842084368992,8.746683144205985
2024-12-18,147.42749894996837,21.27417026653644,North,C,511.9999243779213,9.457327198035747
2024-12-19,140.92306186270548,16.006075869144237,West,A,122.33282094473483,8.931905143430592
2024-12-20,140.15640694605258,23.411853159156905,South,A,2147.922556412585,9.010731758195398
2024-12-21,143.35202225106448,23.16095708966285,South,B,535.8454514010092,9.509780639012668
2024-12-22,137.57878824526432,20.786884638142595,East,A,489.8380964941422,7.6335724244008665
2024-12-23,143.7062827906248,23.827998497637605,West,A,1077.8991140767757,7.64237616380078
2024-12-24,155.53829710026608,20.487600797339947,North,A,583.4562125363502,5.931732014017362
2024-12-25,150.38112899039814,24.873690865010012,South,A,1044.787587099343,8.575234014577742
2024-12-26,144.67875414525025,31.954050948802408,West,A,63.415195110739106,9.39591071893119
2024-12-27,143.3968851625417,18.80984741171149,South,A,1680.5223110088111,7.416169526914688
2024-12-28,146.41982939334335,22.84955260443757,West,B,2821.8454035853947,9.237308016269616
2024-12-29,146.3043592160085,22.540556595115373,West,A,1046.300863306092,6.150943497703961
2024-12-30,149.43312518681248,23.442212625621952,East,A,3091.4929897284223,7.626865089590274
2024-12-31,155.68184371908313,27.97376268013378,South,C,164.2054265641818,9.519298656359194
