group,score,skewed_variable,category,binary_variable,correlated_var1,correlated_var2,age,income
Group_B,74.82388700963828,5.239469385408418,Cat1,Yes,55.31240932781103,-43.780072026546165,53,13053.643423368027
Group_B,82.23787951638899,0.5348233754311112,Cat3,Yes,51.92414751273456,-45.59624127646622,19,22349.324014822745
Group_A,74.83577103927247,1.0193722658290696,Cat2,Yes,47.51946292638413,-42.610315283063215,39,36131.851570889514
Group_A,86.88393273448084,0.3307306906448056,Cat3,Yes,51.43153848795603,-46.2151932586813,49,16194.163234660735
Group_B,105.26932425873622,9.78130992409611,Cat2,Yes,75.99017634701441,-43.779860671849534,33,20651.64813301065
Group_A,69.6913122707968,5.234618194317145,Cat2,Yes,42.03617434868591,-35.75812951437725,35,26116.617282447536
Group_B,75.10560557481777,1.5528711975982454,Cat3,No,43.98016943806161,-30.836054422071243,22,40196.04658454257
Group_A,85.44160877069072,3.6907419841239433,Cat1,Yes,66.18407173598372,-50.47145743771938,71,32458.31295079656
Group_C,78.81891489626311,1.4719339105965725,Cat1,Yes,59.014138249698405,-42.478980804779425,53,33137.93523637848
Group_C,90.46707325736034,1.9541296972434616,Cat1,No,61.6610929559976,-37.601426101901716,47,17798.43340873514
